TIME TABLE FOR Spring 2019 SEMESTER [CS Department] <V1.9>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periods,,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,10,20,30,40,50,60,
Days,Room,8:00 a.m.,,,,,,9:00 a.m.,,,,,,10:00 a.m.,,,,,,11:00 a.m.,,,,,,12:00 noon,,,,,,1:00 p.m.,,,,,,2:00 p.m.,,,,,,3:00 p.m.,,,,,,4:00 p.m.,,,,,,5:00 p.m.,,,,,,6:00 p.m.,,,,,,7:00 p.m.,,,,,,8:00 p.m.,,,,,,7:00 p.m.,,,,,,8:00 p.m.,,,7:00 p.m.,,,,,,
Monday,CS-1,Machine Learning (MS-DS),,,,,,,,,Advanced Programming (CS),,,,,,,,,Computational Intelligence (MS),,,,,,,,,Data Sceince (MS),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,-1,,,,,,,,,-1,,,,,,,,,Software Testing (CS-A),,,,,,,,,Human Computer Interaction (CS-F),,,,,,,,,Human Computer Interaction (CS-C),,,,,,,,,-1,,,,,,,,,Requirement Engineering (MS-SPM-B),,,,,,,,,Requirement Engineering (MS-SPM-B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,Technical & Business Writing (CS-C),,,,,,,,,Numerical Methods (CS-B),,,,,,,,,Computer Architecture (CS-B),,,,,,,,,Numerical Methods (CS-A),,,,,,,,,Computer Architecture (CS-A),,,,,,,,,Differential Equations Cal II (CS-F),,,,,,,,,Calculus-II (CS-R),,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,Software for Mobile Devices (CS-A),,,,,,,,,-1,,,,,,,,,Software for Mobile Devices (CS-B),,,,,,,,,Research Meeting – Dr. Zeeshan Ali Rana,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,Mass Communication (CS),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,Comp. Org. & Assembly L. (CS-C),,,,,,,,,-1,,,,,,,,,Pakistan Studies (CS-B),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,Applied Physics (CS-H),,,,,,,,,Applied Physics (CS-G),,,,,,,,,Calculus and Ana. Geometry (CS-G),,,,,,,,,Calculus and Ana. Geometry (CS-H),,,,,,,,,Sociology (CS-B),,,,,,,,,Sociology (CS-A),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-7,Professional Issues in IT (CS-A),,,,,,,,,Professional Issues in IT (CS-B),,,,,,,,,Comp. Org. & Assembly L. (CS-A),,,,,,,,,Comp. Org. & Assembly L. (CS-B),,,,,,,,,French Language (CS-A),,,,,,,,,French Language (CS-B),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-8,Numerical Methods (CS-C),,,,,,,,,-1,,,,,,,,,Design & Analysis of Algorithms (CS-C),,,,,,,,,Design & Analysis of Algorithms (CS-D),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-9,Total Quality Management (CS),,,,,,,,,Database Systems (CS-A),,,,,,,,,Database Systems (CS-B),,,,,,,,,Design & Analysis of Algorithms (CS-E),,,,,,,,,Network Security (CS),,,,,,,,,Database Systems (CS-E),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-10,Digital Logic Design (CS-B),,,,,,,,,Database Systems (CS-C),,,,,,,,,Database Systems (CS-D),,,,,,,,,Fundamental of Computer Vision (CS-B),,,,,,,,,-1,,,,,,,,,Fundamental of Computer Vision (CS-A),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-11,Software for Mobile Devices (CS-D),,,,,,,,,Software for Mobile Devices (CS-C),,,,,,,,,Object Oriented  Analysis & Design (CS-A),,,,,,,,,-1,,,,,,,,,Object Oriented  Analysis & Design (CS-B),,,,,,,,,Differential Equations (CS-C),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-15,Arabic Language (CS),,,,,,,,,Digital Logic Design (CS-A),,,,,,,,,Digital Logic Design (CS-C),,,,,,,,,Differential Equations (CS-A),,,,,,,,,Psychology (CS),,,,,,,,,Differential Equations (CS-B),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-16,Technical & Business Writing (CS-A),,,,,,,,,Technical & Business Writing (CS-F),,,,,,,,,Communication & Presentation Skills   (CS-B),,,,,,,,,-1,,,,,,,,,Communication & Presentation Skills   (CS-A),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Seminar Hall,Programming Fundamentals (CS-I),,,,,,,,,-1,,,,,,,,,Communication & Presentation Skills   (CS-B),,,,,,,,,-1,,,,,,,,,Communication & Presentation Skills   (CS-A),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-2,-1,,,,,,,,,Theory of Automata (CS-A),,,,,,,,,Theory of Automata (CS-B),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-3,-1,,,,,,,,,Differential Equations Cal II (CS-C),,,,,,,,,Differential Equations Cal II (CS-D),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-I,Comm & Presentation Skills Lab (CS-C),,,,,,,,,Comm & Presentation Skills Lab (CS-B),,,,,,,,,Comm & Presentation Skills Lab (CS-H),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-II,Comm & Presentation Skills Lab (CS-C),,,,,,,,,Comm & Presentation Skills Lab (CS-B),,,,,,,,,Comm & Presentation Skills Lab (CS-H),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-III,-1,,,,,,,,,Comm & Presentation Skills Lab (CS-F),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-1),Object Oriented Programming Lab (CS-E),,,,,,,,,Object Oriented Programming Lab (CS-E),,,,,,,,,Object Oriented Programming Lab (CS-F),,,,,,,,,Object Oriented Programming Lab (CS-F),,,,,,,,,Object Oriented Programming Lab (CS-C),,,,,,,,,Object Oriented Programming Lab (CS-C),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-4),-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,Design & Analysis of Algorithms (CS-F),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-6),Object Oriented Analysis & Design Lab (CS-B),,,,,,,,,Object Oriented Analysis & Design Lab (CS-B),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,Programming Fundamentals Lab (CS-H),,,,,,,,,Programming Fundamentals Lab (CS-H),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-9),Operating Systems Lab (CS-A),,,,,,,,,Operating Systems Lab (CS-A),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-10),-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,Object Oriented Programming Lab (CS-D),,,,,,,,,Object Oriented Programming Lab (CS-D),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,Digital Logic Design Lab (CS-D),,,,,,,,,Digital Logic Design Lab (CS-D),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,Digital Logic Design Lab (CS-E),,,,,,,,,Digital Logic Design Lab (CS-E),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,Digital Logic Design Lab (CS-D),,,,,,,,,Digital Logic Design Lab (CS-D),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,Digital Logic Design Lab (CS-E),,,,,,,,,Digital Logic Design Lab (CS-E),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tuesday,CS-1,-1,,,,,,,,,-1,,,,,,,,,Cloud Computing (MS),,,,,,,,,Theory of Automata - II (MS),,,,,,,,,Advanced Computer Architecture (MS),,,,,,,,,-1,,,,,,,,,Management & Organizational Behavior (MS-SPM),,,,,,,,,Management & Organizational Behavior (MS-SPM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,Computer Networks (CS-B),,,,,,,,,Computer Networks (CS-A),,,,,,,,,Communication & Presentation Skills  (CS-C),,,,,,,,,-1,,,,,,,,,Social Network Analysis (MS-DS),,,,,,,,,Technical & Business Writing (CS-B),,,,,,,,,English Composition (CS-R),,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,-1,,,,,,,,,Computer Programming (CS),,,,,,,,,Operating Systems (CS-C),,,,,,,,,Operating Systems (CS-D),,,,,,,,,Design & Analysis of Algorithms (CS-B),,,,,,,,,Enterprise Information System (CS),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,-1,,,,,,,,,Data Structures (CS-A),,,,,,,,,Data Structures (CS-B),,,,,,,,,Operating Systems (CS-E),,,,,,,,,Professional Issues in IT (CS-C),,,,,,,,,Philosophy (CS),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,Differential Equations Cal II (CS-A),,,,,,,,,Data Structures (CS-C),,,,,,,,,Differential Equations Cal II (CS-B),,,,,,,,,Operating Systems (CS-A),,,,,,,,,Operating Systems (CS-B),,,,,,,,,Organizational Behavior (CS),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,Technical & Business Writing (CS-E),,,,,,,,,Programming Fundamentals (CS-G),,,,,,,,,Programming Fundamentals (CS-H),,,,,,,,,Data Science (CS-A),,,,,,,,,Data Science (CS-B),,,,,,,,,Compiler Construction (CS),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-7,-1,,,,,,,,,-1,,,,,,,,,Design & Analysis of Algorithms (CS-A),,,,,,,,,Pakistan Studies (CS-D),,,,,,,,,Pakistan Studies (CS-C),,,,,,,,,Entrepreneurship (CS),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-8,Technical & Business Writing (CS-D),,,,,,,,,Web Programming (CS-A),,,,,,,,,Web Programming (CS-B),,,,,,,,,Digital Logic Design (CS-E),,,,,,,,,Digital Logic Design (CS-F),,,,,,,,,Pakistan Studies (CS-F),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-9,Software Testing (CS-B),,,,,,,,,Artificial Intelligence (CS-B),,,,,,,,,Advance Database Concepts (CS),,,,,,,,,Artificial Intelligence (CS-A),,,,,,,,,Object Oriented Programming (CS-B),,,,,,,,,Artificial Intelligence (CS-E),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-10,Artificial Intelligence (CS-C),,,,,,,,,Artificial Intelligence (CS-D),,,,,,,,,Numerical Methods (CS-D),,,,,,,,,Information Retrieval (CS),,,,,,,,,Human Computer Interaction (CS-D),,,,,,,,,Artificial Intelligence (CS-F),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-11,-1,,,,,,,,,-1,,,,,,,,,Object Oriented Programming (CS-A),,,,,,,,,Human Computer Interaction (CS-B),,,,,,,,,Human Computer Interaction (CS-A),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-15,Pakistan Studies (CS-E),,,,,,,,,Software Engineering (CS-B),,,,,,,,,Software Engineering (CS-A),,,,,,,,,Digital Logic Design (CS-H),,,,,,,,,Digital Logic Design (CS-G),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-16,Digital Logic Design (CS-D),,,,,,,,,-1,,,,,,,,,Communication & Presentation Skills  (CS-C),,,,,,,,,-1,,,,,,,,,Communication & Presentation Skills (CS-D),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Seminar Hall,Research Methodology (MS-A+ MS-B),,,,,,,,,Research Methodology (MS-A+ MS-B),,,,,,,,,Programming Fundamentals (CS-I),,,,,,,,,Human Computer Interaction (CS-E),,,,,,,,,Communication & Presentation Skills  (CS-D),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-3,Pakistan Studies (CS-H),,,,,,,,,Differential Equations Cal II (CS-E),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-I,Comm & Presentation Skills Lab (CS-G),,,,,,,,,Comm & Presentation Skills Lab (CS-D),,,,,,,,,Comm & Presentation Skills Lab (CS-E),,,,,,,,,Comm & Presentation Skills Lab (CS-A),,,,,,,,,-1,,,,,,,,,Comm & Presentation Skills Lab (CS-D),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-II,Comm & Presentation Skills Lab (CS-G),,,,,,,,,-1,,,,,,,,,Comm & Presentation Skills Lab (CS-E),,,,,,,,,Comm & Presentation Skills Lab (CS-A),,,,,,,,,-1,,,,,,,,,Comm & Presentation Skills Lab (CS-F),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-1),Database Systems Lab (CS-C),,,,,,,,,Database Systems Lab (CS-C),,,,,,,,,Computer Programming Lab (CS-1),,,,,,,,,Computer Programming Lab (CS-1),,,,,,,,,Object Oriented Programming Lab (CS-A),,,,,,,,,Object Oriented Programming Lab (CS-A),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-4),-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,Design & Analysis of Algorithms (CS-F),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-6),Database Systems Lab (CS-D),,,,,,,,,Database Systems Lab (CS-D),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-9),Operating Systems Lab (CS-A),,,,,,,,,Operating Systems Lab (CS-A),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-10),Operating Systems Lab (CS-B),,,,,,,,,Operating Systems Lab (CS-B),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,Digital Logic Design Lab (CS-F),,,,,,,,,Digital Logic Design Lab (CS-F),,,,,,,,,Digital Logic Design Lab (CS-G),,,,,,,,,Digital Logic Design Lab (CS-G),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,Digital Logic Design Lab (CS-F),,,,,,,,,Digital Logic Design Lab (CS-F),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,CS-1,Machine Learning (MS-DS),,,,,,,,,Advanced Programming (CS),,,,,,,,,Computational Intelligence (MS),,,,,,,,,Data Sceince (MS),,,,,,,,,Natural Language Processing (MS),,,,,,,,,-1,,,,,,,,,Software Process Management and Metrics (MS-SPM),,,,,,,,,Software Process Management and Metrics (MS-SPM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,Advance Computer Networks (MS),,,,,,,,,Advance Computer Networks (MS),,,,,,,,,Software Testing (CS-A),,,,,,,,,Human Computer Interaction (CS-F),,,,,,,,,Human Computer Interaction (CS-C),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,Technical & Business Writing (CS-C),,,,,,,,,Numerical Methods (CS-B),,,,,,,,,Computer Architecture (CS-B),,,,,,,,,Numerical Methods (CS-A),,,,,,,,,Computer Architecture (CS-A),,,,,,,,,Differential Equations Cal II (CS-F),,,,,,,,,Calculus-II (CS-R),,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,-1,,,,,,,,,Object Oriented Programming (CS-F),,,,,,,,,Object Oriented Programming (CS-E),,,,,,,,,Software for Mobile Devices (CS-A),,,,,,,,,-1,,,,,,,,,Software for Mobile Devices (CS-B),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,Mass Communication (CS),,,,,,,,,Object Oriented Programming (CS-C),,,,,,,,,Object Oriented Programming (CS-D),,,,,,,,,Comp. Org. & Assembly L. (CS-C),,,,,,,,,-1,,,,,,,,,Pakistan Studies (CS-B),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,Applied Physics (CS-H),,,,,,,,,Applied Physics (CS-G),,,,,,,,,Calculus and Ana. Geometry (CS-G),,,,,,,,,Calculus and Ana. Geometry (CS-H),,,,,,,,,Sociology (CS-B),,,,,,,,,Sociology (CS-A),,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
